Name of Organization ,Service Type,Extra Filters,"Who are these services for? (refugees, asylees, TPS, parolees, any status, etc.)",Website,Summary of Services,Address,Coordinates (for mapping later on?),Neighborhood,Hours,Phone Number (for public to contact),Services offered in these languages
The Immigrant Learning Center,Education,"Parking Available, MBTA Accessible",Any status ,https://www.ilctr.org/about/our-programs/,"offers free English classes, citizenship application services,","442 Main Street, Malden, MA 02148",,Greater Boston (not one of these neighborhoods),,781-322-9777,English
Immigrant Family Services Institute ,"Education, Legal, Housing/Shelter, Healthcare",,Any status ,https://www.ifsi-usa.org/whatwedo#services,,"1626 Blue Hill Avenue, Mattapan, MA 02126",,Mattapan,,617.322.1348,English
Rian Immigrant Center,"Education, Legal",,Any status ,https://www.riancenter.org/what/,"ESL classes, citizenship education, career and education coaching, computer literacy classes","One State Street, Boston, MA 02109",,Downtown,9am - 4pm,,English
International Institute of New England,"Food, Housing/Shelter, Employment, Education, Legal",MBTA Accessible,Any status ,https://iine.org/,,"2 Boylston Street, 3rd Floor Boston, MA 02116",,Downtown,9am - 5pm,617-695-9990,English
Action for Boston Community Development,"Education, Employment, Food, Healthcare, Housing/Shelter, Cash Assistance, Legal",,Any status ,https://bostonabcd.org/allprograms/,"Legal: Offers services to help with the naturalization (citizenship) application process
- A screening session to determine eligibility for citizenship
- Help completing the application and fee waiver
- Preparation for the USCIS Citizenship Interview
- Offers services to help with green card renewal and replacement applications
- There are residency and income-eligibility requirements*
","178 Tremont St, Boston, MA 02111",,Downtown,"M,Tues 9am-5pm; Wed, Thurs 8am-5pm, Fri 9am-4pm",(617) 357-6000,English
East Boston Community Council,"Education, Legal",,Any status ,https://ebecc.org/,,"282 Meridian St, Boston, MA 02128",,East Boston,9am - 6pm,,English
Catholic Charities Boston,"Education, Housing/Shelter, Food, Legal",,Any status ,https://www.ccab.org/what-we-do/,"family and youth services, basic needs, immigrant and refugee services, adult education and workforce development, ","275 W Broadway, Boston, MA 02127",,South Boston,7:30am - 6pm,617-464-8500,English
Jewish Vocational Service,Employment,Wheelchair Accessible,Any status ,https://www.jvs-boston.org/refugee-immigrant-employment-services-2/,"Career coaching, English classes, job search assistance, interview preparation, skills training, career advancement services","75 Federal St, 3rd floor, Boston, MA 02110",,Citywide ,9am - 5 PM,"[phone], TTY: 711","English, Spanish (Latin America), French, Portuguese (Brazilian), Haitian Creole, Arabic, Mandarin, Cantonese"
MassHire Downtown Boston Career Center,Employment,Wheelchair Accessible,Refugees / Immigrants,https://masshiredowntownboston.org/refugee-immigrant-resources/,"Free English classes, resume creation worksheets + templates, job application assistance","75 Federal St, 3rd Floor, Boston, MA 02110",,Downtown,9am - 5pm,617-399-3100,English
East Boston Community Soup Kitchen,Food,MBTA Accessible,Any status ,https://ebcsk.org/,"Monday is Food distribution, Tuesday in-door hotmeals (both FREE)
----
Monday: food distribution to help those facing hunger, homelessness, and other challenging life situations. 
Tuesdays: hot meals served in a welcoming environment where everyone is treated with dignity and respect. 
Our mission is to provide not only nourishment but also a sense of community and support to all who come to us.
Free, no ID required
Founded by an El Salvadoran immigrant, Sandra Nijjar","Our Saviour’s Lutheran Church, 28 Paris Street, Boston, MA, 02128",,East Boston,"Open Monday and Tuesday, Monday is Food distribution, Tuesday in-door hotmeals, hours not on website",no public ,"Spanish (Latin America), English"
Roslindale Food Collective,Food,Parking Available,"Any status, no ID required",https://roslindalefoodcollective.org/,Free food distribution every Sunday at 3 pm (FREE),"Trinity Church
1195 Centre Street, West Roxbury (Address of distribution, organization does not have its own office)",,"Roslindale, West Roxbury",Sunday 3-3:30pm,no public facing phone number,English
Fair Foods: First Parish Church,Food,MBTA Accessible,"Any status, No eligibility requirements, no registration, and no ID checks.",https://www.fairfoods.org/ ,"$2 bag containing over twelve pounds of mixed fresh produce. Items range from fresh spinach, mangoes, potatoes, and more. No eligibility requirements, no registration, and no ID checks. Take as many bags as you need for yourself, friends, or family. 
","10 Parish St, Dorchester, MA 02122",,Dorchester,Friday 2-4pm,(617) 436-0527,English
Project Citizenship,Legal,MBTA Accessible,"help eligible, legal permanent residents (LPRs) to overcome barriers to naturalization",https://projectcitizenship.org/,Legal help applying for citizenship,"11 Beacon St Unit 1210, Boston, MA 02108",,Downtown,M-F 9:30am-4:30pm, [phone] ,English
Refugee & Immigrant Assistance Center (RIAC),"Community Education , Legal",MBTA Accessible,Refugees / Immigrants,https://www.riacboston.org/where-we-work/,"Refugee resettlement, referrals to services, assistance with benefits, social adjustment counseling, interpretation, case work, citizen application assistance, community education programs 
","253 Roxbury St, Boston, MA 02119",,Roxbury,9am-5pm,(617) 238-2430,"English, Somali, Arabic, Swahili, French, Dari, Pashto, Maay Maay, Darija"
Mass Office for Refugees and Immigrants (ORI),"Housing/Shelter, Education, Employment, Community Education , Healthcare, Legal",MBTA Accessible,Refugees / Immigrants,https://www.mass.gov/orgs/office-for-refugees-and-immigrants ,"financial literacy, citizenship for new americans, refugee employment, education, youth, health, other services, ","600 Washington St 4th floor, Boston, MA 02111",,Downtown,9am-5pm,617-727-7888,English
Kids in Need of Defense (KIND),Legal,MBTA Accessible,Unacompannied minors,https://supportkind.org/,"- Services for unaccompanied immigrant and refugee children (entered the US under the age of 18 without a parent or legal guardian) seeking humanitarian immigration protection and defense from deportation 
- Provides unaccompanied children with legal assistance including… Adjustment of status, Asylum applications, Removal hearings, Special Immigrant Juvenile Status, T Visas, U Visas
- Must live in one of the following MA counties: Suffolk, Essex, Middlesex, Norfolk, Plymouth, or Bristol
- Legal services are FREE and no income-eligibility requirements","11 Beacon St, Suite 820, Boston MA 02108",,Downtown,Mon - Fri 9am - 5pm,617-207-4138,English
Boston Healthcare for the Homeless,Healthcare,MBTA Accessible,Any status,https://www.bhchp.org/,"- access to all BHCHP clinical spaces including dedicated sites and services for immigrants (Women's health, HIV care, Hepatitis C care, and Gender care)","780 Albany Street
Boston, MA 02118",,South End,"M 8am– 5pm
T 8am – 12pm & 4pm – 8pm
W 8am – 5pm
Th 8am – 8pm
F 8am – 5pm",857.654.1000,English
Centro Presente,"Education, Legal, Community Education","LGBTQ+ Friendly, MBTA Accessible",Any status,http://www.cpresente.org,"Education for empowerment program, which features ESOL classes and citizenship and civic participation classes for adults; community organizing and advocacy programs ","12 Bennington St Suite 202, Boston, MA 02145",,East Boston,"Only open Thursday, Friday, Saturday 9am - 5pm",(857) 256-2981,English
Boston Center for Refugee Health & Human Rights (program of Immigrant and Refugee Health Center at Boston Medical Center),"Healthcare, Community Education , Legal, Employment, Mental Health Services, Case Management",MBTA Accessible,"asylum seekers, refugees, torture survivors, families",https://www.bcrhhr.com/; https://www.bmc.org/immigrant-refugee-health-center ,"BCRHHR: Medical Care, Mental Health Services, Social Services, Evaluations for Asylum Cases, Legal Referrals, Career Development Services for Asylum Seekers, Support Groups

IRHC at BMC: 

The BMC Immigrant & Refugee Health Center (IRHC) works with providers across BMC to connect our patients with primary care, mental health care, medical specialty care, and social services, all tailored to the needs of immigrant and refugee patients. While we can help our patients connect with any services available across BMC, there are several departments and programs that are affiliated with our Center. In addition to the list below, we also provide:

Referrals for legal consultations for asylum seekers
Forensic psychological assessments 
Limited in-house development services for clients ","Dowling Building at BMC - 850 Harrison Ave 7th Floor, Boston, MA 02118",,"Roxbury, South End",M-F 9am-5pm,617-414-1994,English
U.S. Committee for Refugees and Immigrants,"Legal, Mental Health Services",Digital Resources Only,"asylum seekers, refugees, torture survivors, families",https://refugees.org/,,,,,,,English
Massachusetts Alliance of Portuguese Speakers (MAPS),"Legal, Mental Health Services, Healthcare, Employment","LGBTQ+ Friendly, MBTA Accessible","""Brazilian, Cabo Verdean, Portuguese and other Portuguese-speaking communities""",https://maps-inc.org/,"clinical (child and family), citizenship assistance, corrective intervention/education, DV/SA advocacy, driver's license for all, elder services, employment and career assistance, immigrant integration, translations; HEALTH: insurance assistance, HIV/STIs, mental health","697 Cambridge St., Suite 203
Brighton, MA 02135",,Brighton,9am-5pm,617-787-0557,
Greater Boston Food Bank,Food,Digital Resources Only,any status,https://www.gbfb.org/,"food pantries, soup kitchens, meal programs like SNAP/EBT, senior centers, etc","70 South Bay Avenue, Boston, MA 02118",,"South Boston, South End",8am-4:30pm,617.598.5000,English
Brazillian Worker Center (BWC),"Employment, Education",MBTA Accessible,,https://braziliancenter.org/,Provides services on educating immigrants on their rights and supporting them through the employment process,"14 Harvard Ave # 2, Allston, MA 02134",,Allston,M-F 10am-4pm,(617) 783-8001,English
NeighborHealth (formerly East Boston Community Health Center),Healthcare,MBTA Accessible,any status,https://www.neighborhealth.com/en/about/who-we-are/,"primary care, specialty care, healthcare overall","multiple locations, including Winthrop, Everett, Revere, South End",,"East Boston, South End, Greater Boston (not one of these neighborhoods)",8am-5pm most locations,varies per location,English
MIRA (Massachusetts Immigrant and Refugee Advocacy Coalition),"Legal, Education",MBTA Accessible,"immigrants, refugees, ",https://miracoalition.org/about-us/,"citizenship, immigrant assistance services program","69 Canal Street 3rd Floor, Boston, MA 02114",,"East Boston, South End",9am - 5pm,(617) 350-5480,English
Center to Support Immigrant Organizing,Community Education,MBTA Accessible,"immigrants, refugees, ",https://www.csioboston.org/,"The center supports and helps develop the work of individuals, groups, organizations and communities dedicated to organizing immigrants around the issues that affect their lives. The goal is to help immigrants in the forefront of community and workplace struggles to develop their power and leadership and succeed in life. ","89 South Street Suite 203, Boston, MA. 02111",,Downtown,9am - 5pm,(617) 742-5165,English
Greater Boston Legal Services,Legal,MBTA Accessible,"any status, immigrants, low income individuals",https://www.gbls.org/ ,provide free legal assistance to families and individuals living in poverty to help them assert their rights and secure the most basic necessities of life,"197 Friend Street Boston, MA 02114",,"Citywide , Greater Boston (not one of these neighborhoods)",9am - 5pm,617-371-1234,"Haitian Creole, English, Spanish (Latin America), Mandarin, Vietnamese"
YMCA Mobile Markets,Food,Digital Resources Only,any status,https://ymcaboston.org/mobilemarket/,"mobile trucks that provide produce and shelf-stable food products, all around greater boston",varies per truck location,,"Citywide , Greater Boston (not one of these neighborhoods)",varies per truck and location,,"English, Spanish (Latin America), Portuguese (Brazilian), Arabic, Mandarin"
Waldo Immigration and Refugee Services Inc,"Housing/Shelter, Education",MBTA Accessible,"refugees, immigrants",https://waldorefugee.org/#about,"Provides housing assistance, immigration referrals, free financial literacy programs and workshops","257 Roxbury Street, Roxbury MA 02119",,Roxbury,,781-408-8939 ,"Somali, English, Arabic, French"
African Community Economic Development of New England (ACEDONE),Education,,"students grades 1-12, most of whom are Boston residents/BPS students, and 1st/2nd generation immigrants from African Diaspora",https://www.acedone.org/youth-programs,"partners with families to help African refugees and immigrants in Boston develop a community by providing education services such as after-school tutoring, college prep, and leadership development for refugee youth ","89 South Street Suite 203, Boston, MA 02111 48 John Eliot Square, Roxbury MA 02119

",,"South Boston, Roxbury",9am - 5pm,(617)-708-0754,English
Political Asylum Immigration Representation Project (PAIR) ,Legal,MBTA Accessible,"asylum seekers, immigrants ",,works with their own and external services to provide legal services pro-bono to asylum seekers and immigrants requiring assistance additional services are extended through contact with other organizations,"98 N Washington st #106, Boston, MA 02114",,North End,9 am - 5 pm ,(617) 742 - 9296 ,English